[email],5
[email],4
[email],6
[email],6
[email],6
[email],0
[email],2
[email],1
[email],0
[email],0
[email],1
[email],2
[email],0
[email],2
[email],2
[email],6
[email],2
[email],2
[email],6
u,0
u,1
u,3
rb,0
[email],0
[email],1
[email],2
u,3
k,1
cc,3
cc,6
[email],5
[email],4
[email],5
[email],2
[email],3
[email],1
[email],1
[email],3
[email],2
[email],2
[email],6
[email],1
[email],2
[email],6
[email],5
[email],1
[email],2
[email],0
[email],2
[email],6
[email],4
[email],0
[email],2
[email],4
[email],1
3,2
